Virtual User Script started at: 24.09.2020 20:49:36	[MsgId: MMSG-15967]
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368106398-47523436-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Olya Doltun      <li><i>Nadya Doltun\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 4677 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  5pm : Flight 872 leaves Sydney  for Seattle.<br>  10/09/2020\n
Action.c(726):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368089374-4780263-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Alex Ivanov\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 420 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  11pm : Flight 413 leaves Paris  for Frankfurt.<br>  10/09/2020\n
Action.c(726):      :  11pm : Flight 143 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368075614-484795-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Vanya Nelson      <li><i>Vanya Bukina      <li><
Action.c(726):     i>Alex Bukina\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 2344 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  1pm : Flight 041 leaves Denver  for Paris.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368090846-492569-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Stepan Oldman      <li><i>Lee Oldman      <li><i
Action.c(726):     >Vanya Duncan\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 3408 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  5pm : Flight 452 leaves Paris  for Portland.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="65" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="3680770412-500353-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Gena Ivanov      <li><i>Lena Nelson      <li><i>
Action.c(726):     Lee Bukina\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 4592 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="66" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368103364-507821-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Vova Oakman\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 1678 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name
Action.c(726): t=35966ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     1000\r\n
Action.c(726): t=35966ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     1000\r\n
Action.c(726): t=35966ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     1000\r\n
Action.c(726): t=35966ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     ="67" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368075202-51771051-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Sasha Carrington      <li><i>Vova Oakman      <l
Action.c(726):     i><i>Alex Cramer\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 3672 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  10/09/2020\n
Action.c(726):      :  5pm : Flight 302 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="68" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368103436-523198-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Vova Nelson\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 1586 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  5pm : Flight 792 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="69" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368107788-53225464-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Gena Dyson\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 1042 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  10/09/2020\n
Action.c(726):      :  11pm : Flight 193 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="70" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368107785-53993964-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Nadya Bukina      <li><i>Nikita Bukin      <li><
Action.c(726):     i>Gena Nelson\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 1540 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  10/09/2020\n
Action.c(726):      :  5pm : Flight 192 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="71" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368104222-54692-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 998 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  11pm : Flight 813 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="72" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368107858-55427-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Alex Ivanov      <li><i>Nadya Doltun\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 561 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  5pm : Flight 912 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="73" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368078601-5631805-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 468 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  10/05/2020\n
Action.c(726):      :  11pm : Flight 213 leaves London  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="74" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368093015-56954-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
