Virtual User Script started at: 25.09.2020 9:01:03	[MsgId: MMSG-15967]
Action.c(726):           <li><i>Sasha Carrington      <li><i>Nikita Otis      <li><i>Vanya Cramer\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 2190 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  1pm : Flight 721 leaves Seattle  for London.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368080424-39777901-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Vanya Oldman      <li><i>Vova Bukina\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 2724 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  1pm : Flight 171 leaves Frankfurt  for Seattle.<br>  10/12/2020\n
Action.c(726):      :  1pm : Flight 711 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="36808746-4048723-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Gena Nevill      <li><i>Sasha Ivanov      <li><i
Action.c(726):     >Lee Dyson\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 408 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  1pm : Flight 361 leaves Los Angeles  for San Francisco.<br>  10/12/2020\n
Action.c(726):      :  11pm : Flight 633 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368081935-407769-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Nikita Nevill      <li><i>Lil Dyson      <li><i>
Action.c(726):     Olya Oakman\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 1004 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  5pm : Flight 212 leaves London  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368081154-41552-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 176 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  1pm : Flight 191 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="3680992643-42970200-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 2608 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  8am : Flight 680 leaves San Francisco  for Sydney.<br>  10/12/2020\n
Action.c(726):      :  1pm : Flight 861 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368088256-43716565-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Lil Oldman      <li><i>Alex Doltun\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > 
Action.c(726): t=35968ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     1000\r\n
Action.c(726): t=35968ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     1000\r\n
Action.c(726): t=35969ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     1000\r\n
Action.c(726): t=35969ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 5349 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  5pm : Flight 382 leaves Los Angeles  for Sydney.<br>  10/12/2020\n
Action.c(726):      :  1pm : Flight 831 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="3680807853-44470626-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;2  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Lena Nevill\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 8148 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  10/12/2020\n
Action.c(726):      :  1pm : Flight 811 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368076416-45078580-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Sasha Duncan      <li><i>Nadya Ivanov\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 1551 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  10/12/2020\n
Action.c(726):      :  5pm : Flight 602 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368098931-45418-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;3  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Anton Oakman      <li><i>Nadya Nelson\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 435 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  1pm : Flight 671 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368100477-46286292-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 1808 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  5pm : Flight 712 leaves Seattle  for Frankfurt.<br>  10/12/2020\n
Action.c(726):      :  5pm : Flight 172 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368074465-469402-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington      <li><i>Olya Zinchenco      <li><i>Sasha Bukin      <li>
Action.c(726):     <i>Vanya Oldman\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 2236 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368085673-4779344-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 475 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  11pm : Flight 313 leaves Los Angeles  for Frankfurt.<br>  10/12/2020\n
Action.c(726):      :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <!-- Flight #1 -->\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(726):     <b>\n
Action.c(726):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
Action.c(726):     <input type="hidden" name="flightID" value="368089377-4857184-SC"  />\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="45%" valign="top">\n
Action.c(726):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(726):           <center><table border="0" width="85%"><tr><td>\n
Action.c(726):           <li><i>Sasha Carrington\n
Action.c(726):           <li><i></i>\n
Action.c(726):           </td></tr></table></center>\n
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
