Virtual User Script started at: 24.09.2020 14:09:14	[MsgId: MMSG-15967]
..\\QueryLibrary\\click_sing_off_request.h(41):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Date: Thu, 24 Sep 2020 11:10:17 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Expires: Wed, 23 Sep 2020 11:10:17 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=62694ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     5d2\r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=62694ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=62694ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     <!DOCTYPE html\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <head>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <title>Web Tours Navigation Bar</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </head>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     small {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <input type="hidden" name="userSession" value="129683.743782908zzHAzAHpfHAiDDDDtAAcDpztftc
..\\QueryLibrary\\click_sing_off_request.h(41):     f"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <table border="0"><tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><small>&nbsp;Username</small></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><small>&nbsp;Password</small></td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\QueryLibrary\\click_sing_off_request.h(41):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </form>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     </body>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>\n
..\\QueryLibrary\\click_sing_off_request.h(41): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_sing_off_request.h(41): t=62695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     0\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") was successful, 2176 body bytes, 629 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\click_sing_off_request.h(51): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(51): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(54): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(54): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(60): Notify: Transaction "click_sing_off" ended with a "Pass" status (Duration: 5,1034 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(422): Notify: Transaction "UC_01_BuyingTicket" ended with a "Pass" status (Duration: 30,7116 Think Time: 30,0044 Wasted Time: 0,0021).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 104,2880 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(274): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeAddress = 1 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeAddress" =  "Druzba"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeCity = 1 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeCity" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "creditCard" =  "8439539774359938"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "511;413;09/24/2020"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "expDate" =  "05/25"	[MsgId: MMSG-13992]
Action.c(325): Notify: Saving Parameter "concatExpDateOutboundFlight = 511;413;09/24/2020:05/25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "511;413;09/24/2020:05/25"	[MsgId: MMSG-13992]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "511;413;09/24/2020:05/25"	[MsgId: MMSG-13992]
Action.c(329): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 511".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 413".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 24".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_6 = 05".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_7 = 25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_count = 7".	[MsgId: MMSG-13798]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_1" =  "511"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_2" =  "413"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_4" =  "24"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_6" =  "05"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_7" =  "25"	[MsgId: MMSG-13992]
Action.c(371): Notify: Saving Parameter "bodyPOSTRequest = firstName=Sasha&lastName=Carrington&address1=Druzba&address2=Moscow&creditCard=8439539774359938&numPassengers=1&seetType=Business&seatPref=None&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Carrington&outboundFlight=511%3B413%3B09%2F24%2F2020&expDate=05%2F25".	[MsgId: MMSG-13798]
Action.c(382): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "2"	[MsgId: MMSG-13992]
Action.c(382): Notify: Parameter Substitution: parameter "departTimeAnyFlight_2" =  "1pm"	[MsgId: MMSG-13992]
Action.c(382): Notify: Saving Parameter "departFlightTime = 1pm".	[MsgId: MMSG-13798]
Action.c(384): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "2"	[MsgId: MMSG-13992]
Action.c(384): Notify: Parameter Substitution: parameter "flightNumber_2" =  "511"	[MsgId: MMSG-13992]
Action.c(384): Notify: Saving Parameter "departFlightNumber = 511".	[MsgId: MMSG-13798]
Action.c(387): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(387): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightTime" =  "1pm"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightNumber" =  "511"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(387): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(406): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(406): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "firstName=Sasha&lastName=Carrington&address1=Druzba&address2=Moscow&creditCard=8439539774359938&numPassengers=1&seetType=Business&seatPref=None&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Carrington&outboundFlight=511%3B413%3B09%2F24%2F2020&expDate=05%2F25"	[MsgId: MMSG-13992]
Action.c(406): t=65668ms: 391-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Thu, 24 Sep 2020 11:10:20 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Expires: Wed, 23 Sep 2020 11:10:20 GMT\r\n
Action.c(406):     Set-Cookie: MTUserInfo=firstName&Sasha&username&sasha&address2&Moscow&hash&97&address1&Dru
Action.c(406):     zba%20street&lastName&Carrington%0A; path=/\r\n
Action.c(406):     Keep-Alive: timeout=5, max=100\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Transfer-Encoding: chunked\r\n
Action.c(406):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(406):     \r\n
Action.c(406): t=65669ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     9b9\r\n
Action.c(406): t=65669ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     \r\n
Action.c(406): t=65669ms: 2489-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     <!DOCTYPE html\n
Action.c(406):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(406):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(406):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(406):     <head>\n
Action.c(406):     <title>Reservation Made!</title>\n
Action.c(406):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(406):     </head>\n
Action.c(406):     <body bgcolor="#E0E7F1">\n
Action.c(406):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(406):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(406):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(406):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(406):     uote>\n
Action.c(406):     <CENTER>\n
Action.c(406):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(406):     <BR/>\n
Action.c(406):     <BR/>\n
Action.c(406):     <!-- Customer Name header -->\n
Action.c(406):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(406):       <TR bgcolor="#5E7884">\n
Action.c(406):          <TD colspan="2" align="center">\n
Action.c(406):             <font color="white"><b>SashaCarrington's Flight Invoice</b></font>\n
Action.c(406):          </TD>\n
Action.c(406):          <TD width="160" align="right">\n
Action.c(406):              <font color="white"><small>Thu Sep 24 14:10:20 2020\n
Action.c(406):     </small>\n
Action.c(406):          </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(406):     <!-- Flight Item header -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):          <TD colspan="2" align="left">\n
Action.c(406):              Flights Reservation Requests:\n
Action.c(406):         </TD>\n
Action.c(406):         <TD align="center">Cost\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):     <!-- Flight reserved -->\n
Action.c(406):     <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD valign="top">1.</TD>\n
Action.c(406):         <TD align="left">\n
Action.c(406):            A  Class ticket\n
Action.c(406):      from Portland to Frankfurt.</u></b>\n
Action.c(406):     <br/>\n
Action.c(406):     <center>\n
Action.c(406):            <i>\n
Action.c(406):               09/24/2020 :  1pm : Flight 511 leaves Portland  for Frankfurt.<br>\n
Action.c(406):            <br/>\n
Action.c(406):         </TD>\n
Action.c(406):         <TD valign="top">\n
Action.c(406):              $413\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     <!-- Total Cost -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD > Total Cost\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $413 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>-\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):            Total Charged to Credit Card # 8439539774359938\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $413 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):             Credit Account Balance\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $0.00 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR></Table>\n
Action.c(406):     <BR/>\n
Action.c(406):     <Table width="85%" border="0">\n
Action.c(406):       <tr>\n
Action.c(406):         <td align=right>\n
Action.c(406):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(406):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(406):     /></form>    </td>\n
Action.c(406):       </tr>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     </Center>\n
Action.c(406):     \n
Action.c(406):     </body>\n
Action.c(406):     </html>
Action.c(406): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(406): t=65671ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     0\r\n
Action.c(406):     \r\n
Action.c(406): t=65672ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Thu, 24 Sep 2020 11:10:20 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(406):     ETag: "30000000286cd-326-4b654c052c2c0"\r\n
Action.c(406):     Accept-Ranges: bytes\r\n
Action.c(406):     Content-Length: 806\r\n
Action.c(406):     Keep-Alive: timeout=5, max=100\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Content-Type: image/gif\r\n
Action.c(406):     \r\n
Action.c(406): t=65672ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(406): Registered web_reg_find successful for "Text=09/24/2020 :  1pm : Flight 511 leaves Portland  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): web_custom_request("itinerare.pl") was successful, 3295 body bytes, 689 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(414): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 5,0626 Think Time: 4,9998 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_sing_off_request.h(6): Notify: Transaction "click_sing_off" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_sing_off_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(66): Notify: Parameter Substitution: parameter "random_roundtrip_number" =  "1"	[MsgId: MMSG-13992]
Action.c(70): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Parameter Substitution: parameter "departCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "departCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "10/09/2020"	[MsgId: MMSG-13992]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "departCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "returnDate" =  "10/09/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "numPassengers" =  "4"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(127): t=67556ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Thu, 24 Sep 2020 11:10:22 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: Wed, 23 Sep 2020 11:10:22 GMT\r\n
Action.c(127):     Keep-Alive: timeout=5, max=100\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=67556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(127):     e0b\r\n
Action.c(127): t=67556ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(127):     \r\n
Action.c(127): t=67557ms: 3595-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Selections</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
