Virtual User Script started at: 24.09.2020 20:46:35	[MsgId: MMSG-15967]
Action.c(220):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(220):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(220):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(220):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(220):     </form></table></center></blockquote>\n
Action.c(220):     </body>\n
Action.c(220):     </html>
Action.c(220): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(220): t=39589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=39630ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 24 Sep 2020 17:47:14 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Wed, 23 Sep 2020 17:47:14 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=100\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=39631ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(220):     f84\r\n
Action.c(220): t=39631ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(220):     \r\n
Action.c(220): t=39631ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flight Selections</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(220):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(220):     ockquote>\n
Action.c(220):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(220):     nsubmit="" name="DestForm">\n
Action.c(220):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(220):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(220):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(220):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(220):     <option value="London">London</option>\n
Action.c(220):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(220):     <option value="Paris">Paris</option>\n
Action.c(220):     <option value="Portland">Portland</option>\n
Action.c(220):     <option value="San Francisco">San Francisco</option>\n
Action.c(220):     <option value="Seattle">Seattle</option>\n
Action.c(220):     <option value="Sydney">Sydney</option>\n
Action.c(220):     <option value="Zurich">Zurich</option>\n
Action.c(220):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(220):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(220):     <!-- Departure Date Applet -->\n
Action.c(220):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(220):     t=28 BORDER=0>\n
Action.c(220):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(220):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(220):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(220):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(220):        <PARAM NAME=Label          VALUE="...">\n
Action.c(220):     </APPLET>\n
Action.c(220):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(220):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(220):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(220):     <option value="London">London</option>\n
Action.c(220):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(220):     <option value="Paris">Paris</option>\n
Action.c(220):     <option value="Portland">Portland</option>\n
Action.c(220):     <option value="San Francisco">San Francisco</option>\n
Action.c(220):     <option value="Seattle">Seattle</option>\n
Action.c(220):     <option value="Sydney">Sydney</option>\n
Action.c(220):     <option value="Zurich">Zurich</option>\n
Action.c(220):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(220):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(220):     <!-- Return Date Applet -->\n
Action.c(220):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(220):     t=28 BORDER=0>\n
Action.c(220):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(220):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(220):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(220):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(220):        <PARAM NAME=Label          VALUE="...">\n
Action.c(220):     </APPLET>\n
Action.c(220):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(220):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(220):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(220):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(220):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(220):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(220):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(220):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(220):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(220):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(220):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(220):     ges/bu
Action.c(220): t=39632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(220):     112\r\n
Action.c(220): t=39632ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(220):     \r\n
Action.c(220): t=39632ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(220):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(220):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(220):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(220):     </blockquote>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>\n
Action.c(220): t=39633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): Registered web_reg_find successful for "Text=name="outboundFlight" value="013;592;09/24/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(220): web_submit_form("reservations.pl_2") was successful, 7132 body bytes, 511 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 5,0903 Think Time: 5,0014 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(240): Notify: Transaction "insert_payment_info" started.	[MsgId: MMSG-16999]
Action.c(242): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(37): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(41): t=41694ms: 373-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\QueryLibrary\\click_sing_off_request.h(41):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Date: Thu, 24 Sep 2020 17:47:16 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Set-Cookie: MSO=SID&1600969637&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; path=/\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 17:47:17 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Keep-Alive: timeout=5, max=97\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=41694ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\QueryLibrary\\click_sing_off_request.h(41):     2ae\r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=41694ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=41694ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\QueryLibrary\\click_sing_off_request.h(41):     <!-- \n
..\\QueryLibrary\\click_sing_off_request.h(41):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\QueryLibrary\\click_sing_off_request.h(41):      Also, the server options have been loaded into the cookie called\n
..\\QueryLibrary\\click_sing_off_request.h(41):      MSO as well.  The server options can be set via the Admin page.\n
..\\QueryLibrary\\click_sing_off_request.h(41):      --->\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     <html>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <title>Web Tours</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):        <!-- Frame Set -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\click_sing_off_request.h(41):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <!-- Home Frame -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\click_sing_off_request.h(41):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):        </frameset>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     </body>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\QueryLibrary\\click_sing_off_request.h(41): t=41694ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=30)
..\\QueryLibrary\\click_sing_off_request.h(41):     <HTML>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <HEAD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \t<title>Web Tours</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </HEAD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\click_sing_off_request.h(41):     N: none}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\click_sing_off_request.h(41):     CORATION: underline}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <body bgcolor="#e0e7f1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <table border="0">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <TR><TD></TD></TR>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <TR><TD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <blockquote>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <H1><b>Web Tours</b></H1>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Welcome to the Web Tours site.\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     To make reservations,please enter your account information to the left.\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\QueryLibrary\\click_sing_off_request.h(41):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\QueryLibrary\\click_sing_off_request.h(41):     tration</b></A> link.\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/><br/><br/><br/><br/><br/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/><small>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\QueryLibrary\\click_sing_off_request.h(41):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\QueryLibrary\\click_sing_off_request.h(41):     </small>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </blockquote></TD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <TD></TD></TR>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </table>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </body>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </HTML>\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=41695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\QueryLibrary\\click_sing_off_request.h(41):     0\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=41728ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Date: Thu, 24 Sep 2020 17:47:17 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Expires: Wed, 23 Sep 2020 17:47:17 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=41729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     5d2\r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=41729ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=41729ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     <!DOCTYPE html\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <head>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <title>Web Tours Navigation Bar</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </head>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <body bgcolor="#E0E7F1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     small {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <input type="hidden" name="userSession" value="129685.673309032zzHAHAzpicAiDDDDtAActpctAQc
..\\QueryLibrary\\click_sing_off_request.h(41):     f"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <table border="0"><tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><small>&nbsp;Username</small></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><small>&nbsp;Password</small></td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td>&nbsp;</td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\QueryLibrary\\click_sing_off_request.h(41):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </form>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     </body>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>\n
..\\QueryLibrary\\click_sing_off_request.h(41): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\QueryLibrary\\click_sing_off_request.h(41): t=41730ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\QueryLibrary\\click_sing_off_request.h(41):     0\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") was successful, 2176 body bytes, 629 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\QueryLibrary\\click_sing_off_request.h(51): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(51): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(54): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(54): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(60): Notify: Transaction "click_sing_off" ended with a "Pass" status (Duration: 5,0788 Think Time: 5,0015 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(422): Notify: Transaction "UC_01_BuyingTicket" ended with a "Pass" status (Duration: 30,6222 Think Time: 30,0454 Wasted Time: 0,0032).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
